Date,Open,High,Low,Close,Volume
2023-01-02,151.16,152.52,150.71,151.16,8265962
2023-01-03,151.59,152.23,150.04,150.89,11010334
2023-01-04,150.32,152.83,149.28,152.41,14615754
2023-01-05,151.03,156.86,149.71,155.93,10752613
2023-01-06,154.66,156.85,153.68,155.43,6333572
2023-01-09,155.47,155.8,153.75,154.93,10637025
2023-01-10,155.13,159.64,154.89,158.65,13072879
2023-01-11,157.93,161.54,157.2,160.52,14004471
2023-01-12,161.04,162.22,159.43,159.44,9701669
2023-01-13,158.12,161.0,157.73,160.79,8765056
2023-01-16,160.73,161.88,158.56,159.72,8325315
2023-01-17,158.75,160.19,157.08,158.65,10217092
2023-01-18,158.13,159.56,157.98,159.27,13264605
2023-01-19,159.31,159.69,154.13,154.75,20742269
2023-01-20,154.08,155.58,149.59,150.79,27838384
2023-01-23,150.5,150.77,149.26,149.57,11652346
2023-01-24,150.32,151.6,146.52,147.34,7846274
2023-01-25,146.91,148.81,145.84,148.08,10988099
2023-01-26,148.7,149.06,145.2,146.1,12069337
2023-01-27,145.28,146.54,142.78,143.05,12871917
2023-01-30,143.43,146.89,142.92,146.24,10446079
2023-01-31,147.29,148.05,144.65,145.79,5376794
2023-02-01,143.99,146.51,143.19,145.98,8878450
2023-02-02,145.4,146.26,142.9,142.9,8033349
2023-02-03,143.32,143.55,140.7,141.78,14910074
2023-02-06,141.64,142.61,141.59,142.06,11407054
2023-02-07,142.32,143.7,138.61,139.65,5782877
2023-02-08,139.23,140.84,138.95,140.48,9902825
2023-02-09,140.54,141.46,137.92,139.25,12068132
2023-02-10,139.15,139.6,138.18,138.69,11299492
2023-02-13,139.5,140.58,137.03,137.48,10798946
2023-02-14,137.65,141.52,137.45,141.34,25527764
2023-02-15,141.58,142.95,140.92,141.35,10928643
2023-02-16,141.06,141.7,137.93,139.15,14724700
2023-02-17,138.81,141.24,137.43,140.91,11049850
2023-02-20,140.61,140.71,137.86,138.37,5850350
2023-02-21,138.64,139.08,138.02,138.85,13556255
2023-02-22,138.55,139.27,133.83,134.81,30895345
2023-02-23,135.0,135.46,130.99,132.16,5435477
2023-02-24,133.53,134.64,131.81,132.59,12736484
2023-02-27,133.17,134.68,132.65,134.1,10651944
2023-02-28,133.88,134.82,133.33,134.49,9327308
2023-03-01,135.29,136.13,133.36,134.29,6581420
2023-03-02,134.02,134.97,133.72,133.73,5786261
2023-03-03,132.36,132.58,129.99,130.8,8494708
2023-03-06,130.14,130.36,128.97,129.43,11952314
2023-03-07,128.22,128.62,127.2,128.57,8079042
2023-03-08,128.35,131.61,128.23,130.65,11665769
2023-03-09,130.66,132.23,129.89,131.36,11538655
2023-03-10,132.46,133.09,127.31,127.93,23564644
2023-03-13,128.14,129.67,127.31,128.59,10968633
2023-03-14,128.45,129.48,127.8,127.88,11898046
2023-03-15,128.41,129.17,125.89,126.62,8077099
2023-03-16,125.22,128.93,124.52,127.82,7844180
2023-03-17,127.97,130.11,127.26,129.84,11758699
2023-03-20,130.34,131.84,129.55,131.69,12983939
2023-03-21,130.72,131.07,129.19,130.07,10066112
2023-03-22,130.82,130.89,128.47,129.51,9093886
2023-03-23,129.73,130.88,129.38,130.19,13950668
2023-03-24,129.92,133.37,128.85,132.13,10301358
2023-03-27,132.55,132.6,130.57,131.22,6506145
2023-03-28,132.71,132.88,130.8,130.9,7648202
2023-03-29,131.02,131.61,128.69,128.77,6192931
2023-03-30,128.93,130.13,126.07,126.49,9889084
2023-03-31,126.2,128.48,125.21,128.07,12133456
2023-04-03,127.53,131.38,126.63,130.72,5871522
2023-04-04,131.26,131.31,129.59,130.62,11049531
2023-04-05,130.06,132.82,129.38,132.62,14930855
2023-04-06,132.67,134.7,132.08,133.38,11890709
2023-04-07,133.06,134.35,131.93,132.13,7181906
2023-04-10,132.45,132.89,132.01,132.89,13990884
2023-04-11,133.11,137.29,132.53,135.99,6500134
2023-04-12,136.7,137.57,135.84,135.96,7604884
2023-04-13,135.61,140.4,135.31,139.19,6705243
2023-04-14,139.0,139.63,132.96,133.76,27890489
2023-04-17,133.11,136.15,132.13,135.45,5239779
2023-04-18,135.15,136.33,133.8,135.67,7975605
2023-04-19,135.92,136.83,133.84,135.1,10099154
2023-04-20,135.61,135.8,134.46,135.33,11289249
2023-04-21,134.7,134.74,130.78,131.33,37792298
2023-04-24,131.9,132.31,130.11,130.94,14176748
2023-04-25,131.83,132.76,130.65,131.68,11164014
2023-04-26,131.95,134.91,131.8,134.64,12499412
2023-04-27,135.9,136.82,133.09,133.63,11216074
2023-04-28,133.12,134.41,130.94,132.05,10333968
2023-05-01,131.23,131.35,130.6,131.1,9588727
2023-05-02,129.93,133.83,129.19,132.94,13325032
2023-05-03,133.93,134.53,132.85,133.63,13978989
2023-05-04,134.07,135.23,132.37,132.61,8683909
2023-05-05,132.57,133.91,132.09,133.67,6539600
2023-05-08,133.86,134.83,133.41,133.91,12465106
2023-05-09,133.15,137.03,133.12,135.89,10083801
2023-05-10,137.55,138.85,134.47,134.5,7227503
2023-05-11,134.59,135.51,132.77,133.88,8070771
2023-05-12,133.96,134.62,132.77,133.13,6143647
2023-05-15,133.62,134.44,129.58,130.25,12156406
2023-05-16,130.57,132.01,130.18,130.87,6416953
2023-05-17,131.02,132.17,129.78,131.42,7694245
2023-05-18,130.9,131.51,130.56,131.47,5421280
2023-05-19,131.78,133.01,130.48,131.05,5909245
2023-05-22,132.28,133.19,127.18,128.3,5341207
2023-05-23,129.17,130.04,126.46,127.53,6230746
2023-05-24,128.55,128.83,126.68,126.92,8289791
2023-05-25,126.59,127.43,124.42,125.43,5592632
2023-05-26,124.81,125.65,124.23,125.16,14860786
2023-05-29,125.08,126.78,124.48,125.96,6162189
2023-05-30,125.99,129.7,125.82,129.56,24074635
2023-05-31,130.27,131.12,129.83,129.94,13802907
2023-06-01,128.84,131.78,127.9,130.48,7381486
2023-06-02,131.48,131.54,129.72,130.37,11713070
2023-06-05,130.27,131.54,126.1,126.66,26836606
2023-06-06,126.39,127.16,125.47,126.65,10393455
2023-06-07,126.0,127.9,125.04,126.8,5125438
2023-06-08,125.75,132.55,125.55,131.52,25407823
2023-06-09,132.06,132.81,130.38,131.18,12085904
2023-06-12,131.23,132.79,131.05,131.81,11699744
2023-06-13,130.96,132.94,129.98,131.78,14024327
2023-06-14,130.93,131.46,128.66,129.51,7801445
2023-06-15,129.3,132.2,128.06,131.77,14196866
2023-06-16,132.87,134.19,132.78,133.3,11839789
2023-06-19,133.13,136.01,133.05,134.92,13570556
2023-06-20,133.91,134.93,132.75,133.12,7582814
